label,Row,Column,Num_flwr_R1,Num_Seeds_R1,Num_flwr_R2,Num_Seeds_R2,Comments,,,,,,,,,,,,,,,,
3-3-5,13,17,38,0,43,1,,,,,,,,,,,,,,,,,
7-5-1,13,18,53,120,47,74,,,,,,,,,,,,,,,,,
24-7-2,13,19,58,219,63,235,,,,,,,,,,,,,,,,,
23-4-3,13,20,60,56,47,79,,,,,,,,,,,,,,,,,
24-2-5,13,21,45,143,54,126,,,,,,,,,,,,,,,,,
20-2-5,13,22,53,103,45,109,,,,,,,,,,,,,,,,,
16-1-2,13,23,51,224,54,216,water spot,,,,,,,,,,,,,,,,
23-6-3,13,24,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
26-6-4,13,25,,,,,No inflorescene,,,,,,,,,,,,,,,,
5-7-2,13,26,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
6-6-5,13,27,53,177,50,165,,,,,,,,,,,,,,,,,
4-4-5,13,28,52,162,42,135,,,,,,,,,,,,,,,,,
19-5-1,13,29,40,107,58,141,,,,,,,,,,,,,,,,,
3-7-5,13,30,,,,,Empty Bag,,,,,,,,,,,,,,,,
14-2-4,13,31,,,,,No inflorescene,,,,,,,,,,,,,,,,
25-7-1,13,32,,,,,No inflorescene,,,,,,,,,,,,,,,,
13-5-4,14,1,50,116,48,72,,,,,,,,,,,,,,,,,
2-6-4,14,2,58,167,56,180,,,,,,,,,,,,,,,,,
24-6-2,14,3,43,110,52,128,,,,,,,,,,,,,,,,,
25-3-2,14,4,,,,,only one,,,,,,,,,,,,,,,,
15-2-2,14,5,45,146,40,100,,,,,,,,,,,,,,,,,
14-3-5,14,6,39,96,43,132,,,,,,,,,,,,,,,,,
25-7-3,14,7,,,,,only one,,,,,,,,,,,,,,,,
5-1-1,14,8,41,115,40,129,,,,,,,,,,,,,,,,,
2-5-4,14,9,51,156,50,158,,,,,,,,,,,,,,,,,
2-1-4,14,10,39,39,52,43,,,,,,,,,,,,,,,,,
12-2-1,14,11,53,178,55,159,,,,,,,,,,,,,,,,,
10-6-4,14,12,64,209,48,145,,,,,,,,,,,,,,,,,
10-7-1,14,13,,,,,only one,,,,,,,,,,,,,,,,
14-5-3,14,14,,,,,only one,,,,,,,,,,,,,,,,
10-3-5,14,15,66,220,60,227,,,,,,,,,,,,,,,,,
1-5-1,14,16,,,,,only one,,,,,,,,,,,,,,,,
9-7-4,14,17,,,,,none,,,,,,,,,,,,,,,,
1-1-3,14,18,51,171,49,145,,,,,,,,,,,,,,,,,
14-8-5,14,19,41,146,36,108,,,,,,,,,,,,,,,,,
23-8-5,14,20,,,,,only one,,,,,,,,,,,,,,,,
16-5-2,14,21,51,179,59,230,,,,,,,,,,,,,,,,,
12-5-5,14,22,,,,,none,,,,,,,,,,,,,,,,
19-1-1,14,23,,,,,only one,,,,,,,,,,,,,,,,
24-4-2,14,24,51,109,45,106,,,,,,,,,,,,,,,,,
24-5-4,14,25,49,115,49,122,,,,,,,,,,,,,,,,,
7-5-3,14,26,,,,,none,,,,,,,,,,,,,,,,
14-4-1,14,27,,,,,none,,,,,,,,,,,,,,,,
18-4-5,14,28,,,,,none,,,,,,,,,,,,,,,,
6-2-2,14,29,53,169,45,159,,,,,,,,,,,,,,,,,
25-2-3,14,30,47,119,43,125,,,,,,,,,,,,,,,,,
9-3-5,14,31,50,189,,,only one sample in bag,,,,,,,,,,,,,,,,
27-8-3,14,32,48,107,48,108,,,,,,,,,,,,,,,,,
3-2-3,15,1,56,183,59,93,,,,,,,,,,,,,,,,,
26-3-3,15,2,,,,,Only One inflorescene,,,,,,,,,,,,,,,,
11-2-4,15,3,,,,,Only One inflorescene,,,,,,,,,,,,,,,,
13-6-3,15,4,58,171,52,155,,,,,,,,,,,,,,,,,
16-3-4,15,5,62,309,52,249,,,,,,,,,,,,,,,,,
15-6-1,15,6,48,193,52,205,,,,,,,,,,,,,,,,,
9-5-5,15,7,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
15-1-4,15,8,49,218,55,190,,,,,,,,,,,,,,,,,
17-1-4,15,9,53,47,64,213,,,,,,,,,,,,,,,,,
14-4-4,15,10,45,84,46,90,Inflorescence on top of inflorescence for R1,,,,,,,,,,,,,,,,
18-2-2,15,11,54,138,48,128,,,,,,,,,,,,,,,,,
2-6-2,15,12,57,169,56,99,Inflorescence on top of inflorescence for R2,,,,,,,,,,,,,,,,
24-2-2,15,13,37,135,39,141,,,,,,,,,,,,,,,,,
25-3-3,15,14,24,26,60,163,,,,,,,,,,,,,,,,,
24-3-4,15,15,56,202,60,264,,,,,,,,,,,,,,,,,
26-2-4,15,16,62,135,67,153,,,,,,,,,,,,,,,,,
13-7-5,15,17,59,175,65,206,,,,,,,,,,,,,,,,,
11-1-1,15,18,41,96,48,117,,,,,,,,,,,,,,,,,
7-6-1,15,19,44,135,31,96,,,,,,,,,,,,,,,,,
7-7-3,15,20,49,130,45,128,Single flower on stem (R2),,,,,,,,,,,,,,,,
2-7-4,15,21,39,64,41,71,,,,,,,,,,,,,,,,,
9-5-3,15,22,,,,,No inflorescence,,,,,,,,,,,,,,,,
7-2-3,15,23,,,,,Empty Bag,,,,,,,,,,,,,,,,
20-3-1,15,24,55,172,44,108,Inflorescence on top of inflorescence for R1,,,,,,,,,,,,,,,,
11-5-3,15,25,53,152,52,161,,,,,,,,,,,,,,,,,
26-2-3,15,26,52,137,54,116,,,,,,,,,,,,,,,,,
22-6-2,15,27,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
6-1-3,15,28,37,133,46,175,,,,,,,,,,,,,,,,,
9-2-4,15,29,,,,,Empty Bag,,,,,,,,,,,,,,,,
6-3-5,15,30,,,,,Only inflorescene,,,,,,,,,,,,,,,,
14-2-1,15,31,,,,,No inflorescene,,,,,,,,,,,,,,,,
25-7-1,15,32,,,,,No inflorescene,,,,,,,,,,,,,,,,
18-5-1,16,1,70,144,55,178,,,,,,,,,,,,,,,,,
18-1-1,16,2,55,133,55,96,,,,,,,,,,,,,,,,,
5-1-3,16,3,56,176,51,179,,,,,,,,,,,,,,,,,
18-1-4,16,4,46,137,45,119,,,,,,,,,,,,,,,,,
17-4-4,16,5,51,156,56,154,,,,,,,,,,,,,,,,,
9-4-4,16,6,,,,,empty,,,,,,,,,,,,,,,,
8-2-2,16,7,48,153,50,138,,,,,,,,,,,,,,,,,
14-4-2,16,8,72,145,61,130,inflorescence on top of R1 and R2,,,,,,,,,,,,,,,,
2-3-4,16,9,63,157,69,155,,,,,,,,,,,,,,,,,
8-3-5,16,10,63,174,60,194,,,,,,,,,,,,,,,,,
17-1-2,16,11,57,194,49,176,,,,,,,,,,,,,,,,,
14-1-1,16,12,43,109,48,188,,,,,,,,,,,,,,,,,
2-5-2,16,13,80,178,74,145,,,,,,,,,,,,,,,,,
6-2-3,16,14,84,138,40,92,Envelope's row and column number are 16-14 respectively (however the 14 is crossed out and there's a 13 written instead),,,,,,,,,,,,,,,,
18-1-3,16,15,46,158,52,157,Envelope's row and column number are 16-15 respectively (however the 15 is crossed out and there's a 14 written instead),,,,,,,,,,,,,,,,
10-1-1,16,16,74,125,68,253,,,,,,,,,,,,,,,,,
23-7-2,16,17,35,114,31,102,,,,,,,,,,,,,,,,,
8-6-3,16,18,62,190,68,166,,,,,,,,,,,,,,,,,
15-7-1,16,19,88,175,86,221,,,,,,,,,,,,,,,,,
11-3-4,16,20,58,201,48,170,,,,,,,,,,,,,,,,,
16-2-1,16,21,,,,,none,,,,,,,,,,,,,,,,
4-8-2,16,22,43,144,47,187,,,,,,,,,,,,,,,,,
16-4-1,16,23,75,314,71,341,,,,,,,,,,,,,,,,,
19-7-3,16,24,72,215,48,191,,,,,,,,,,,,,,,,,
3-4-3,16,25,46,146,44,148,,,,,,,,,,,,,,,,,
4-3-5,16,26,,,,,none usable,,,,,,,,,,,,,,,,
8-8-1,16,27,,,,,only one,,,,,,,,,,,,,,,,
23-1-1,16,28,,,,,none,,,,,,,,,,,,,,,,
14-7-2,16,29,20,27,47,56,,,,,,,,,,,,,,,,,
11-6-4,16,30,,,,,empty bag,,,,,,,,,,,,,,,,
24-8-3,16,31,,,,,only one,,,,,,,,,,,,,,,,
6-8-4,16,32,44,68,58,125,,,,,,,,,,,,,,,,,
27-8-5,17,1,53,186,54,199,,,,,,,,,,,,,,,,,
23-5-4,17,2,52,189,51,185,,,,,,,,,,,,,,,,,
7-4-2,17,3,32,135,36,151,,,,,,,,,,,,,,,,,
11-1-2,17,4,41,124,44,123,,,,,,,,,,,,,,,,,
12-3-5,17,5,,,,,No inflorescence,,,,,,,,,,,,,,,,
26-1-3,17,6,,,,,Only one inflorescence,,,,,,,,,,,,,,,,
20-7-5,17,7,,,,,No inflorescence,,,,,,,,,,,,,,,,
14-1-5,17,8,42,151,42,174,,,,,,,,,,,,,,,,,
13-7-2,17,9,,,,,Only inflorescence,,,,,,,,,,,,,,,,
21-6-4,17,10,38,129,48,129,,,,,,,,,,,,,,,,,
19-8-5,17,11,57,115,57,158,,,,,,,,,,,,,,,,,
2-1-1,17,12,57,68,43,111,,,,,,,,,,,,,,,,,
5-5-4,17,13,,,,,no usable inflorescence,,,,,,,,,,,,,,,,
16-4-4,17,14,,,,,"James: FIXED on Nov. 3...!!! none, (label on envelope is 16-4-4, there is a frameshift after this sample, i.e. row 17 column 15 has 23-2-4 on the envelope but 15-5-4 on the data sheet)",,,,,,,,,,,,,,,,
23-2-4,17,15,,,,,only one usable inflorescence,,,,,,,,,,,,,,,,
15-5-4,17,16,61,192,52,196,,,,,,,,,,,,,,,,,
21-2-1,17,17,63,106,65,91,,,,,,,,,,,,,,,,,
25-4-1,17,18,103,73,96,68,inflorescence on top of r1,,,,,,,,,,,,,,,,
13-3-5,17,19,58,178,54,227,,,,,,,,,,,,,,,,,
23-3-2,17,20,19,63,22,44,,,,,,,,,,,,,,,,,
17-5-3,17,21,54,125,51,118,,,,,,,,,,,,,,,,,
4-5-4,17,22,33,112,28,91,,,,,,,,,,,,,,,,,
3-4-1,17,23,,,,,only one usable inflorescence,,,,,,,,,,,,,,,,
23-1-4,17,24,56,145,43,72,,,,,,,,,,,,,,,,,
9-3-3,17,25,,,,,only one usable inflorescence,,,,,,,,,,,,,,,,
10-5-3,17,26,60,130,57,176,,,,,,,,,,,,,,,,,
2-3-2,17,27,67,274,55,239,,,,,,,,,,,,,,,,,
14-6-4,17,28,,,,,no usable inflorescence,,,,,,,,,,,,,,,,
10-4-2,17,29,66,161,59,180,,,,,,,,,,,,,,,,,
22-1-3,17,30,30,119,31,75,,,,,,,,,,,,,,,,,
27-3-1,17,31,33,20,42,47,James: FIXED on Nov. 3 because of issue above...!!! There is no row in the spreadsheet for sample 17-32 (label 4-2-1 without the frameshift),,,,,,,,,,,,,,,,
4-2-1,17,32,,,,,only one,,,,,,,,,,,,,,,,
23-4-5,18,1,,,,,none inflorescence,,,,,,,,,,,,,,,,
1-7-1,18,2,35,110,44,129,,,,,,,,,,,,,,,,,
22-7-4,18,3,40,121,47,154,,,,,,,,,,,,,,,,,
20-2-3,18,4,,,,,only one,,,,,,,,,,,,,,,,
25-3-1,18,5,,,,,none,,,,,,,,,,,,,,,,
4-8-4,18,6,56,137,57,200,,,,,,,,,,,,,,,,,
20-5-5,18,7,37,97,42,85,,,,,,,,,,,,,,,,,
24-1-2,18,8,64,207,62,212,,,,,,,,,,,,,,,,,
26-5-1,18,9,35,19,35,68,,bag labelled as 15-6-1,,,,,,,,,,,,,,,
13-1-2,18,10,45,153,44,142,,,,,,,,,,,,,,,,,
25-6-5,18,11,26,16,39,83,,,,,,,,,,,,,,,,,
1-5-4,18,12,,,,,empty,,,,,,,,,,,,,,,,
17-3-3,18,13,40,108,43,106,,,,,,,,,,,,,,,,,
3-2-5,18,14,87,140,86,149,,,,,,,,,,,,,,,,,
6-8-3,18,15,45,88,49,104,,,,,,,,,,,,,,,,,
8-3-2,18,16,31,96,40,98,,,,,,,,,,,,,,,,,
12-8-4,18,17,37,87,60,218,,bag labelled as 12-8-3,,,,,,,,,,,,,,,
16-6-5,18,18,56,81,51,80,,,,,,,,,,,,,,,,,
27-3-3,18,19,59,152,56,151,,,,,,,,,,,,,,,,,
8-4-1,18,20,46,145,50,162,,,,,,,,,,,,,,,,,
11-5-2,18,21,66,143,63,119,,,,,,,,,,,,,,,,,
6-4-5,18,22,53,185,69,203,,,,,,,,,,,,,,,,,
27-2-3,18,23,47,176,40,176,,,,,,,,,,,,,,,,,
15-5-5,18,24,,,,,none,,,,,,,,,,,,,,,,
5-3-3,18,25,53,114,61,142,,,,,,,,,,,,,,,,,
8-8-3,18,26,,,,,bag said 'aborted'?,,,,,,,,,,,,,,,,
21-7-5,18,27,,,,,empty,,,,,,,,,,,,,,,,
24-8-5,18,28,,,,,only one,,,,,,,,,,,,,,,,
7-1-4,18,29,,,,,none,,,,,,,,,,,,,,,,
10-3-2,18,30,,,,,none,,,,,,,,,,,,,,,,
10-2-2,18,31,,,,,only one,,,,,,,,,,,,,,,,
6-7-1,18,32,,,,,only one,,,,,,,,,,,,,,,,
12-1-2,19,1,,,,,none,,,,,,,,,,,,,,,,
10-4-5,19,2,,,,,only one ,,,,,,,,,,,,,,,,
12-7-3,19,3,50,148,37,87,,,,,,,,,,,,,,,,,
13-8-5,19,4,37,57,36,100,,,,,,,,,,,,,,,,,
1-7-5,19,5,,,,,none,,,,,,,,,,,,,,,,
27-8-1,19,6,,,,,only one,,,,,,,,,,,,,,,,
5-8-3,19,7,56,186,61,191,,,,,,,,,,,,,,,,,
10-6-2,19,8,56,159,60,189,,,,,,,,,,,,,,,,,
3-6-3,19,9,44,133,57,229,,,,,,,,,,,,,,,,,
15-3-4,19,10,,,,,,,,,,,,,,,,,,,,,
13-2-2,19,11,,,,,,,,,,,,,,,,,,,,,
2-4-3,19,12,44,77,58,97,"James: FIXED on Nov. 3...None; Label on envelope is 13-2-2, there is a frameshift after this sample, i.e. row 19 column 12 has 2-4-3 on the envelope but 11-4-2 on the data sheet",,,,,,,,,,,,,,,,
11-4-2,19,13,42,147,45,112,,,,,,,,,,,,,,,,,
25-7-2,19,14,,,,,none,,,,,,,,,,,,,,,,
26-4-4,19,15,49,174,53,189,,,,,,,,,,,,,,,,,
6-2-4,19,16,39,60,49,139,,,,,,,,,,,,,,,,,
27-6-5,19,17,,,,,none,,,,,,,,,,,,,,,,
26-5-2,19,18,,,,,only one,,,,,,,,,,,,,,,,
23-1-5,19,19,55,142,52,140,,,,,,,,,,,,,,,,,
20-1-5,19,20,31,91,36,81,,,,,,,,,,,,,,,,,
1-6-5,19,21,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
2-2-4,19,22,36,119,44,161,,,,,,,,,,,,,,,,,
8-3-1,19,23,,,,,Only one inflorescene,,,,,,,,,,,,,,,,
5-4-2,19,24,,,,,No inflorescene,,,,,,,,,,,,,,,,
27-4-4,19,25,56,150,52,179,,,,,,,,,,,,,,,,,
5-7-4,19,26,48,166,48,159,,,,,,,,,,,,,,,,,
3-1-4,19,27,45,68,43,86,,,,,,,,,,,,,,,,,
14-6-3,19,28,,,,,none,,,,,,,,,,,,,,,,
3-7-4,19,29,,,,,none,,,,,,,,,,,,,,,,
24-2-3,19,30,52,119,52,108,,,,,,,,,,,,,,,,,
1-2-3,19,31,,,,,"No inflorescene, bag was labelled as 24-8-1",,,,,,,,,,,,,,,,
1-2-3,19,32,,,,,"No inflorescene, no row on excel spreadsheet for 19-32, 1-2-3",,,,,,,,,,,,,,,,
2-7-2,20,1,,,,,No inflorescene,,,,,,,,,,,,,,,,
3-5-5,20,2,,,,,No inflorescene,,,,,,,,,,,,,,,,
18-2-5,20,3,,,,,Empty Bag,,,,,,,,,,,,,,,,
19-6-3,20,4,,,,,No inflorescene,,,,,,,,,,,,,,,,
27-6-5,20,5,53,113,55,120,,,,,,,,,,,,,,,,,
5-5-5,20,6,,,,,No inflorescene,,,,,,,,,,,,,,,,
21-3-2,20,7,50,185,55,178,,,,,,,,,,,,,,,,,
23-3-1,20,8,,,,,No inflorescene,,,,,,,,,,,,,,,,
24-1-3,20,9,33,107,41,125,,,,,,,,,,,,,,,,,
5-1-4,20,10,,,,,No inflorescene,,,,,,,,,,,,,,,,
4-1-3,20,11,34,90,41,110,,,,,,,,,,,,,,,,,
24-2-4,20,12,56,82,51,83,,,,,,,,,,,,,,,,,
3-3-1,20,13,,,,,none,,,,,,,,,,,,,,,,
7-2-4,20,14,,,,,none,,,,,,,,,,,,,,,,
10-1-2,20,15,,,,,none,,,,,,,,,,,,,,,,
8-8-5,20,16,54,76,47,120,,,,,,,,,,,,,,,,,
2-3-1,20,17,,,,,Only one; ,,,,,,,,,,,,,,,,
7-1-1,20,18,55,189,60,232,Label on envelope is ,,,,,,,,,,,,,,,,
7-8-5,20,19,62,147,70,130,,,,,,,,,,,,,,,,,
8-7-4,20,20,,,,,None,,,,,,,,,,,,,,,,
12-7-4,20,21,,,,,None,,,,,,,,,,,,,,,,
11-1-3,20,22,,,,,Only one,,,,,,,,,,,,,,,,
15-1-2,20,23,65,221,77,299,,,,,,,,,,,,,,,,,
18-1-5,20,24,59,208,57,144,,,,,,,,,,,,,,,,,
25-4-2,20,25,,,,,No inflorescene,,,,,,,,,,,,,,,,
1-6-3,20,26,31,86,44,210,,,,,,,,,,,,,,,,,
13-8-1,20,27,54,145,56,155,,,,,,,,,,,,,,,,,
27-1-2,20,28,51,181,43,123,Inflorescence on top of inflorescence for R1,,,,,,,,,,,,,,,,
6-4-1,20,29,38,104,40,109,,,,,,,,,,,,,,,,,
22-2-2,20,30,35,115,44,97,Inflorescence on top of inflorescence for R1,,,,,,,,,,,,,,,,
11-5-1,20,31,,,,,only one,,,,,,,,,,,,,,,,
16-6-3,20,32,,,,,none,,,,,,,,,,,,,,,,
21-4-5,21,1,,,,,missing,,,,,,,,,,,,,,,,
23-1-3,21,2,,,,,missing,,,,,,,,,,,,,,,,
2-5-5,21,3,,,,,none,,,,,,,,,,,,,,,,
26-8-2,21,4,53,182,51,161,,,,,,,,,,,,,,,,,
6-5-5,21,5,,,,,none,,,,,,,,,,,,,,,,
6-4-4,21,6,,,,,none,,,,,,,,,,,,,,,,
22-3-1,21,7,,,,,only one,,,,,,,,,,,,,,,,
8-7-2,21,8,39,83,50,158,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
